Time,Driver,DriverNumber,LapNumber,LapTime,Sector1Time,Sector2Time,Sector3Time,Stint,Compound,TyreLife,FreshTyre,Team,TrackStatus,Position,IsAccurate,SpeedI1,SpeedI2,SpeedFL,SpeedST,PitOutTime,PitInTime,Deleted,DeletedReason,FastF1Generated
1046.863,NOR,1,1.0,,,47.991,28.662,1.0,MEDIUM,1.0,True,McLaren,671,,False,255.0,264.0,,140.0,906.027,1045.417,False,,False
2301.611,NOR,1,2.0,,,45.227,21.57,2.0,MEDIUM,2.0,False,McLaren,1,,False,269.0,255.0,268.0,254.0,2178.187,,False,,False
2396.206,NOR,1,3.0,94.595,33.696,42.133,18.766,2.0,MEDIUM,3.0,False,McLaren,1,,True,267.0,312.0,254.0,273.0,,,True,TRACK LIMITS AT TURN 14 LAP 4 ,False
2520.827,NOR,1,4.0,124.621,43.813,56.858,23.95,2.0,MEDIUM,4.0,False,McLaren,1,,True,173.0,270.0,269.0,174.0,,,False,,False
2613.978,NOR,1,5.0,93.151,33.658,41.167,18.326,2.0,MEDIUM,5.0,False,McLaren,1,,True,264.0,312.0,253.0,273.0,,,False,,False
2756.113,NOR,1,6.0,142.135,47.169,60.13,34.836,2.0,MEDIUM,6.0,False,McLaren,1,,True,204.0,234.0,270.0,155.0,,,False,,False
2860.563,NOR,1,7.0,104.45,33.783,50.633,20.034,2.0,MEDIUM,7.0,False,McLaren,1,,True,270.0,272.0,277.0,259.0,,,False,,False
2953.08,NOR,1,8.0,92.517,33.186,41.156,18.175,2.0,MEDIUM,8.0,False,McLaren,1,,True,266.0,311.0,255.0,272.0,,,False,,False
3076.412,NOR,1,9.0,123.332,43.66,59.129,20.543,2.0,MEDIUM,9.0,False,McLaren,1,,True,206.0,266.0,267.0,256.0,,,False,,False
3168.688,NOR,1,10.0,92.276,33.237,40.939,18.1,2.0,MEDIUM,10.0,False,McLaren,1,,True,270.0,316.0,257.0,273.0,,,False,,False
3283.039,NOR,1,11.0,114.351,43.365,48.711,22.275,2.0,MEDIUM,11.0,False,McLaren,1,,False,260.0,278.0,,260.0,,3281.654,False,,False
3852.335,NOR,1,12.0,,,43.287,24.995,3.0,SOFT,1.0,True,McLaren,1,,False,260.0,283.0,250.0,249.0,3745.83,,False,,False
3961.491,NOR,1,13.0,109.156,35.012,52.158,21.986,3.0,SOFT,2.0,True,McLaren,1,,True,238.0,282.0,250.0,229.0,,,False,,False
4053.289,NOR,1,14.0,91.798,33.176,40.719,17.903,3.0,SOFT,3.0,True,McLaren,1,,True,269.0,318.0,261.0,277.0,,,False,,False
4167.565,NOR,1,15.0,114.276,43.014,50.422,20.84,3.0,SOFT,4.0,True,McLaren,1,,True,249.0,263.0,260.0,229.0,,,False,,False
4261.92,NOR,1,16.0,94.355,34.361,41.811,18.183,3.0,SOFT,5.0,True,McLaren,1,,True,268.0,315.0,280.0,276.0,,,False,,False
4356.426,NOR,1,17.0,94.506,34.452,41.776,18.278,3.0,SOFT,6.0,True,McLaren,1,,True,258.0,317.0,284.0,281.0,,,False,,False
4450.152,NOR,1,18.0,93.726,33.962,41.641,18.123,3.0,SOFT,7.0,True,McLaren,1,,True,260.0,318.0,280.0,279.0,,,False,,False
4544.117,NOR,1,19.0,93.965,34.101,41.789,18.075,3.0,SOFT,8.0,True,McLaren,1,,True,259.0,314.0,279.0,276.0,,,False,,False
4672.375,NOR,1,20.0,128.258,43.567,55.643,29.048,3.0,SOFT,9.0,True,McLaren,1,,False,217.0,201.0,,188.0,,4670.982,False,,False
1112.418,VER,3,1.0,,,55.171,27.834,1.0,MEDIUM,1.0,True,Red Bull Racing,1,,False,242.0,83.0,266.0,233.0,993.191,,False,,False
1206.507,VER,3,2.0,94.089,34.236,41.805,18.048,1.0,MEDIUM,2.0,True,Red Bull Racing,1,,True,269.0,337.0,270.0,290.0,,,False,,False
1323.743,VER,3,3.0,117.236,45.614,50.459,21.163,1.0,MEDIUM,3.0,True,Red Bull Racing,1,,True,233.0,274.0,270.0,236.0,,,False,,False
1417.105,VER,3,4.0,93.362,33.611,41.768,17.983,1.0,MEDIUM,4.0,True,Red Bull Racing,1,,True,270.0,331.0,261.0,287.0,,,False,,False
1531.216,VER,3,5.0,114.111,41.522,48.592,23.997,1.0,MEDIUM,5.0,True,Red Bull Racing,1,,False,239.0,274.0,,250.0,,1529.973,False,,False
1679.885,VER,3,6.0,148.669,81.516,45.821,21.332,2.0,MEDIUM,6.0,False,Red Bull Racing,1,,False,250.0,266.0,268.0,255.0,1572.59,,False,,False
1773.177,VER,3,7.0,93.292,33.869,41.38,18.043,2.0,MEDIUM,7.0,False,Red Bull Racing,1,,True,270.0,330.0,269.0,285.0,,,False,,False
1883.415,VER,3,8.0,110.238,39.606,47.127,23.505,2.0,MEDIUM,8.0,False,Red Bull Racing,1,,False,241.0,278.0,,255.0,,1882.129,False,,False
2572.22,VER,3,9.0,,,46.301,21.969,3.0,SOFT,1.0,True,Red Bull Racing,1,,False,247.0,218.0,268.0,245.0,2467.916,,False,,False
2664.677,VER,3,10.0,92.457,33.292,41.096,18.069,3.0,SOFT,2.0,True,Red Bull Racing,1,,True,272.0,322.0,268.0,279.0,,,False,,False
2783.605,VER,3,11.0,118.928,45.368,50.862,22.698,3.0,SOFT,3.0,True,Red Bull Racing,1,,False,239.0,279.0,,261.0,,2782.352,False,,False
2930.417,VER,3,12.0,146.812,76.365,46.231,24.216,4.0,SOFT,4.0,False,Red Bull Racing,1,,False,250.0,258.0,269.0,172.0,2823.476,,False,,False
3023.157,VER,3,13.0,92.74,33.433,41.223,18.084,4.0,SOFT,5.0,False,Red Bull Racing,1,,True,275.0,322.0,261.0,278.0,,,False,,False
3130.548,VER,3,14.0,107.391,38.648,46.342,22.401,4.0,SOFT,6.0,False,Red Bull Racing,1,,False,244.0,276.0,,259.0,,3129.189,False,,False
3597.279,VER,3,15.0,,,45.433,21.628,5.0,MEDIUM,9.0,False,Red Bull Racing,1,,False,243.0,300.0,273.0,268.0,3469.921,,False,,False
3693.881,VER,3,16.0,96.602,35.186,43.048,18.368,5.0,MEDIUM,10.0,False,Red Bull Racing,1,,True,260.0,311.0,277.0,274.0,,,False,,False
3790.912,VER,3,17.0,97.031,35.222,43.134,18.675,5.0,MEDIUM,11.0,False,Red Bull Racing,1,,True,260.0,307.0,275.0,272.0,,,False,,False
3887.526,VER,3,18.0,96.614,35.232,42.89,18.492,5.0,MEDIUM,12.0,False,Red Bull Racing,1,,True,259.0,310.0,276.0,273.0,,,False,,False
3984.467,VER,3,19.0,96.941,35.209,43.379,18.353,5.0,MEDIUM,13.0,False,Red Bull Racing,1,,True,262.0,308.0,275.0,273.0,,,False,,False
4080.914,VER,3,20.0,96.447,35.362,42.812,18.273,5.0,MEDIUM,14.0,False,Red Bull Racing,1,,True,262.0,313.0,275.0,277.0,,,False,,False
4177.23,VER,3,21.0,96.316,35.359,42.683,18.274,5.0,MEDIUM,15.0,False,Red Bull Racing,1,,True,266.0,313.0,276.0,275.0,,,False,,False
4274.928,VER,3,22.0,97.698,35.339,43.774,18.585,5.0,MEDIUM,16.0,False,Red Bull Racing,1,,True,262.0,317.0,273.0,277.0,,,True,TRACK LIMITS AT TURN 13 LAP 23 ,False
4371.688,VER,3,23.0,96.76,35.584,42.779,18.397,5.0,MEDIUM,17.0,False,Red Bull Racing,1,,True,260.0,300.0,259.0,278.0,,,False,,False
4468.527,VER,3,24.0,96.839,35.758,42.697,18.384,5.0,MEDIUM,18.0,False,Red Bull Racing,1,,True,262.0,313.0,278.0,276.0,,,False,,False
4564.935,VER,3,25.0,96.408,35.277,42.879,18.252,5.0,MEDIUM,19.0,False,Red Bull Racing,1,,True,266.0,311.0,276.0,273.0,,,False,,False
4684.349,VER,3,26.0,119.414,43.939,47.226,28.249,5.0,MEDIUM,20.0,False,Red Bull Racing,1,,True,198.0,254.0,86.0,219.0,,,False,,False
4845.343,VER,3,27.0,,92.187,46.807,21.904,5.0,MEDIUM,21.0,False,Red Bull Racing,1,,False,247.0,274.0,,261.0,,4843.794,False,,False
1039.388,BOR,5,1.0,,,57.37,27.98,1.0,HARD,1.0,True,Audi,671,,False,237.0,171.0,,218.0,881.042,1037.927,False,,False
1242.06,BOR,5,2.0,,,55.287,26.065,2.0,HARD,2.0,False,Audi,1,,False,239.0,219.0,,218.0,1117.068,1240.36,False,,False
1789.48,BOR,5,3.0,,,55.639,23.873,3.0,HARD,3.0,False,Audi,1,,False,218.0,218.0,218.0,218.0,1668.585,,False,,False
1906.959,BOR,5,4.0,117.479,42.128,51.431,23.92,3.0,HARD,4.0,False,Audi,1,,True,256.0,263.0,258.0,228.0,,,False,,False
2004.403,BOR,5,5.0,97.444,35.682,42.778,18.984,3.0,HARD,5.0,False,Audi,1,,True,276.0,316.0,262.0,272.0,,,False,,False
2115.464,BOR,5,6.0,111.061,42.294,46.684,22.083,3.0,HARD,6.0,False,Audi,1,,True,278.0,255.0,262.0,221.0,,,False,,False
2210.473,BOR,5,7.0,95.009,34.521,41.968,18.52,3.0,HARD,7.0,False,Audi,1,,True,276.0,310.0,264.0,283.0,,,False,,False
2328.635,BOR,5,8.0,118.162,43.416,48.43,26.316,3.0,HARD,8.0,False,Audi,1,,True,252.0,257.0,262.0,165.0,,,False,,False
2422.479,BOR,5,9.0,93.844,34.167,41.522,18.155,3.0,HARD,9.0,False,Audi,1,,True,277.0,314.0,266.0,280.0,,,False,,False
